id,sample_id,input_fq1,input_fq2,output_dir
G17_B001554,G17_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G17_B001554/G17_B001554_S65_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G17_B001554/G17_B001554_S65_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G17_B001558,G17_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G17_B001558/G17_B001558_S281_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G17_B001558/G17_B001558_S281_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G17_B003528,G17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G17_B003528/G17_B003528_S245_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G17_B003528/G17_B003528_S245_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G18_B001554,G18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G18_B001554/G18_B001554_S66_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G18_B001554/G18_B001554_S66_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G18_B002572,G18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G18_B002572/G18_B002572_S162_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G18_B002572/G18_B002572_S162_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G19_B001558,G19_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G19_B001558/G19_B001558_S283_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G19_B001558/G19_B001558_S283_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G19_B002572,G19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G19_B002572/G19_B002572_S163_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G19_B002572/G19_B002572_S163_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G19_B003528,G19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G19_B003528/G19_B003528_S247_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G19_B003528/G19_B003528_S247_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_B003528,G1_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G1_B003528/G1_B003528_S229_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G1_B003528/G1_B003528_S229_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G20_B001554,G20_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G20_B001554/G20_B001554_S68_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G20_B001554/G20_B001554_S68_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G20_B002572,G20_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G20_B002572/G20_B002572_S164_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G20_B002572/G20_B002572_S164_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G20_B003528,G20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G20_B003528/G20_B003528_S248_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G20_B003528/G20_B003528_S248_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G21_B002572,G21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G21_B002572/G21_B002572_S165_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G21_B002572/G21_B002572_S165_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G21_B003528,G21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G21_B003528/G21_B003528_S249_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G21_B003528/G21_B003528_S249_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G22_B001558,G22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G22_B001558/G22_B001558_S286_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G22_B001558/G22_B001558_S286_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G22_B002572,G22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G22_B002572/G22_B002572_S166_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G22_B002572/G22_B002572_S166_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G22_B003528,G22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G22_B003528/G22_B003528_S250_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G22_B003528/G22_B003528_S250_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_B003528,G5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G5_B003528/G5_B003528_S233_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G5_B003528/G5_B003528_S233_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G6_B003528,G6_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G6_B003528/G6_B003528_S234_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/G6_B003528/G6_B003528_S234_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H12_B001554,H12_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B001554/H12_B001554_S84_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B001554/H12_B001554_S84_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H12_B001558,H12_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B001558/H12_B001558_S300_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B001558/H12_B001558_S300_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H12_B002572,H12_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B002572/H12_B002572_S180_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B002572/H12_B002572_S180_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H12_B003528,H12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B003528/H12_B003528_S264_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H12_B003528/H12_B003528_S264_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H13_B001554,H13_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H13_B001554/H13_B001554_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H13_B001554/H13_B001554_S85_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H13_B002572,H13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H13_B002572/H13_B002572_S181_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H13_B002572/H13_B002572_S181_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H13_B003528,H13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H13_B003528/H13_B003528_S265_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H13_B003528/H13_B003528_S265_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H14_B001554,H14_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B001554/H14_B001554_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B001554/H14_B001554_S86_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H14_B001558,H14_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B001558/H14_B001558_S2_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B001558/H14_B001558_S2_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H14_B002572,H14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B002572/H14_B002572_S182_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B002572/H14_B002572_S182_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H14_B003528,H14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B003528/H14_B003528_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H14_B003528/H14_B003528_S266_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H15_B001554,H15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H15_B001554/H15_B001554_S87_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H15_B001554/H15_B001554_S87_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H15_B002572,H15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H15_B002572/H15_B002572_S183_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H15_B002572/H15_B002572_S183_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H15_B003528,H15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H15_B003528/H15_B003528_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H15_B003528/H15_B003528_S267_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H16_B001554,H16_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B001554/H16_B001554_S88_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B001554/H16_B001554_S88_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H16_B001558,H16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B001558/H16_B001558_S4_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B001558/H16_B001558_S4_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H16_B002572,H16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B002572/H16_B002572_S184_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B002572/H16_B002572_S184_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H16_B003528,H16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B003528/H16_B003528_S268_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H16_B003528/H16_B003528_S268_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H17_B001554,H17_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B001554/H17_B001554_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B001554/H17_B001554_S89_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H17_B001558,H17_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B001558/H17_B001558_S5_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B001558/H17_B001558_S5_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H17_B002572,H17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B002572/H17_B002572_S185_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B002572/H17_B002572_S185_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H17_B003528,H17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B003528/H17_B003528_S269_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H17_B003528/H17_B003528_S269_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H18_B001554,H18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B001554/H18_B001554_S90_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B001554/H18_B001554_S90_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H18_B001558,H18_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B001558/H18_B001558_S6_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B001558/H18_B001558_S6_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H18_B002572,H18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B002572/H18_B002572_S186_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B002572/H18_B002572_S186_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H18_B003528,H18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B003528/H18_B003528_S270_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H18_B003528/H18_B003528_S270_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H19_B001554,H19_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H19_B001554/H19_B001554_S91_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H19_B001554/H19_B001554_S91_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H19_B001558,H19_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H19_B001558/H19_B001558_S7_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H19_B001558/H19_B001558_S7_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H19_B002572,H19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H19_B002572/H19_B002572_S187_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H19_B002572/H19_B002572_S187_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H1_B003528,H1_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H1_B003528/H1_B003528_S253_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H1_B003528/H1_B003528_S253_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H20_B001558,H20_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H20_B001558/H20_B001558_S8_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H20_B001558/H20_B001558_S8_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H20_B002572,H20_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H20_B002572/H20_B002572_S188_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H20_B002572/H20_B002572_S188_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H20_B003528,H20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H20_B003528/H20_B003528_S272_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H20_B003528/H20_B003528_S272_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H21_B002572,H21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H21_B002572/H21_B002572_S189_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H21_B002572/H21_B002572_S189_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H21_B003528,H21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H21_B003528/H21_B003528_S273_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H21_B003528/H21_B003528_S273_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H22_B001554,H22_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H22_B001554/H22_B001554_S94_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H22_B001554/H22_B001554_S94_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H22_B003528,H22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H22_B003528/H22_B003528_S274_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H22_B003528/H22_B003528_S274_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H3_B002572,H3_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H3_B002572/H3_B002572_S171_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H3_B002572/H3_B002572_S171_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H4_B003528,H4_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H4_B003528/H4_B003528_S256_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H4_B003528/H4_B003528_S256_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H5_B003528,H5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H5_B003528/H5_B003528_S257_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H5_B003528/H5_B003528_S257_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H6_B003528,H6_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H6_B003528/H6_B003528_S258_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/H6_B003528/H6_B003528_S258_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I10_B002572,I10_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I10_B002572/I10_B002572_S202_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I10_B002572/I10_B002572_S202_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I12_B003528,I12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I12_B003528/I12_B003528_S288_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I12_B003528/I12_B003528_S288_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
