id,sample_id,input_fq1,input_fq2,output_dir
C22_B000579,C22_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B000579/
C22_B001460,C22_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B001460/
C22_B001548,C22_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B001548/
C22_B001551,C22_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B001551/
C22_B001557,C22_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B001557/
C22_B001559,C22_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B001559/
C22_B002572,C22_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B002572/
C22_B003528,C22_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B003528/
C22_B003663,C22_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C22_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C22_B003663/
C2_B000422,C2_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B000422/
C2_B001008,C2_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B001008/
C2_B001010,C2_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B001010/
C2_B001016,C2_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B001016/
C2_B001551,C2_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B001551/
C2_B001557,C2_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B001557/
C2_B001559,C2_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B001559/
C2_B002077,C2_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B002077/
C2_B002079,C2_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B002079/
C2_B003103,C2_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B003103/
C2_B003930,C2_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C2_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C2_B003930/
C3_B000422,C3_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B000422/
C3_B001008,C3_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B001008/
C3_B001010,C3_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B001010/
C3_B001016,C3_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B001016/
C3_B001551,C3_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B001551/
C3_B001559,C3_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B001559/
C3_B002077,C3_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B002077/
C3_B002079,C3_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B002079/
C3_B003103,C3_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B003103/
C3_B003657,C3_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B003657/
C3_B003771,C3_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B003771/
C3_B003930,C3_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C3_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C3_B003930/
C4_B000422,C4_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C4_B000422/
C4_B002077,C4_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C4_B002077/
C4_B002079,C4_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C4_B002079/
C4_B003103,C4_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C4_B003103/
C4_B003657,C4_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C4_B003657/
C4_B003771,C4_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C4_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C4_B003771/
C5_B000422,C5_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B000422/
C5_B001010,C5_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B001010/
C5_B001016,C5_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B001016/
C5_B002077,C5_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B002077/
C5_B002079,C5_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B002079/
C5_B003103,C5_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B003103/
C5_B003105,C5_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B003105/
C5_B003657,C5_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B003657/
C5_B003771,C5_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B003771/
C5_B003930,C5_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C5_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C5_B003930/
C6_B000422,C6_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B000422/
C6_B001008,C6_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B001008/
C6_B001016,C6_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B001016/
C6_B001557,C6_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B001557/
C6_B001559,C6_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B001559/
C6_B002077,C6_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B002077/
C6_B002079,C6_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B002079/
C6_B003103,C6_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B003103/
C6_B003105,C6_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B003105/
C6_B003528,C6_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B003528/
C6_B003657,C6_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B003657/
C6_B003771,C6_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B003771/
C6_B003930,C6_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C6_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C6_B003930/
C7_B000422,C7_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B000422/
C7_B001016,C7_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B001016/
C7_B001557,C7_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B001557/
C7_B001559,C7_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B001559/
C7_B002077,C7_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B002077/
C7_B002079,C7_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B002079/
C7_B003103,C7_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B003103/
C7_B003657,C7_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B003657/
C7_B003771,C7_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B003771/
C7_B003930,C7_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C7_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C7_B003930/
